"ID","Type","Name","Documentation","Specialization"
"id-9abf068ffc70480fa569c928e1f90c71","ArchimateModel","anarchist_organization v3","",""
"id-a50d7ae050004d109ae19521cfb10072","BusinessActor","Person","",""
"id-90a6bfb1624042f4aef4e985d7a212e8","BusinessEvent","[CDMLD] Consensus Achieved","",""
"id-10e2e5ddbcb54c1c9ed1fe19ffcd96dd","BusinessEvent","[CDMLD] End Delegation","",""
"id-7f6c8208b71249ffbc2e76dd9d1665f2","BusinessEvent","[CDMLD] End Instant Recall","",""
"id-4aa5f487f14944938174fa8ca0935a7b","BusinessEvent","[CDMLD] New Issue or Legal Text","",""
"id-791831c759da4899846e7820fefbaa12","BusinessEvent","[CDMLD] Start Delegation","",""
"id-ecad33ea57cf44fbb6fde33ea7dbf2ae","BusinessEvent","[CDMLD] Start Instant Recall","",""
"id-6e90f4b451654aa9b3bb9a6a1abbe8d8","BusinessEvent","[CLAP] End CLAA ","",""
"id-18a59b2b593d4f9e856328f9fa693bc7","BusinessEvent","[CLAP] Learning opportunity or need for adaptation","",""
"id-d6ca70b4029e43799176c606fa65be60","BusinessEvent","[CLAP][ADI] End Analyze and Develop Insights Process","",""
"id-57d73ff4fc7c4f91a1872cf18085f499","BusinessEvent","[CLAP][ADI] Enough Data have been collected","",""
"id-c4c70f89d15d44d1b31faf90df74189d","BusinessEvent","[DA] End Direct Action Process","",""
"id-525e7c1caa9347e29d9ca9542f0a8373","BusinessEvent","[DA] Needs to inform on an issue","",""
"id-a35570c023e64516bab1a30a275697cf","BusinessEvent","[ERD] End ERD process","",""
"id-728458e6f6094233ae68922b92ebd748","BusinessEvent","[ERD] Needs to share resources","",""
"id-e7377358127346fba687bb153e430b66","BusinessEvent","[RJP] End RJ","",""
"id-d3ea56b4f4ac4e18aebee31986e32e8d","BusinessEvent","[RJP] Incident reported","",""
"id-bfa702303898442395e87b406db3f5d9","BusinessEvent","[VAP] Destruct the federation","",""
"id-b7cf868651a847449bacb0980d69eaa7","BusinessEvent","[VAP] Need for a New federation","",""
"id-7c30a7c47a124b819202fd6fd514f3e3","BusinessEvent","[VAP][CIPP] End the project","",""
"id-05f45b07eb194cb49a37a8535f8a4ff1","BusinessEvent","[VAP][CIPP] Someone identify a need or a goal","",""
"id-a6ce6ef7006b48f1a8410548d62724ad","BusinessEvent","[VAP][CIPP][CAO] End Association Lifecycle","",""
"id-e185f69493d54a6787509f727d0e30c8","BusinessEvent","[VAP][CIPP][CAO] Start Association Lifecycle","",""
"id-7231b97cb77041938470361b0436f4fc","BusinessEvent","[VAP][CIPP][CAO][AAP] End Awareness and Advocacy Projects","",""
"id-4c154b7b2f9d4891bf33117dcff82ea5","BusinessEvent","[VAP][CIPP][CAO][AAP] Needs for Awareness and Advocacy Projects","",""
"id-421ebd1241af49f5a3a853f7e8fd8b98","BusinessEvent","[VAP][CIPP][CAO][CEP] End Community Engagement Project","",""
"id-af6cd7cfd88648c384ec1da128c29426","BusinessEvent","[VAP][CIPP][CAO][CEP] Needs for community engagement project","",""
"id-3d021b1b08f84a5a88eb1d8f53889bf1","BusinessEvent","[VAP][CIPP][CAO][EP] End Economic Project","",""
"id-34863ed689ea4194ba2ae850329058b6","BusinessEvent","[VAP][CIPP][CAO][EP] Needs for Economic project","",""
"id-04de8b9d1f8c4f669d074b73e287d143","BusinessObject","[CDMLD] Answer set","",""
"id-c90583124e4743a5afa2622e900ddbb1","BusinessObject","[CDMLD] Delegation record","",""
"id-2e690038969d46bfaa2cf7ce4c3e1331","BusinessObject","[CDMLD] Proposal Record","",""
"id-471cc86d8073445da9be3e75b5debfb2","BusinessObject","[CLAP] Change Logs Records","",""
"id-e8d79b51151c4bc59c2d1a5e5d31273b","BusinessObject","[CLAP] Ops Records","",""
"id-c66e6b0598c041e68f16ff6691115596","BusinessObject","[CLAP][ADI] Analysis Records","",""
"id-529f1a4ce650426e9dfdc0603f21fe9a","BusinessObject","[ERD] Resources Records","",""
"id-e89af88f01874be0a4b9120f4ac08233","BusinessObject","[RJP] Amends Records","",""
"id-9871d31b56924434be3a04f6ec205e82","BusinessObject","[VAP] Federation Records","",""
"id-b1138718e9704c299bc273f3d9dcf7bb","BusinessObject","[VAP][CIPP] Association Member Records","",""
"id-5e18467b681f4d3db679ccd2b5aa41c5","BusinessObject","[VAP][CIPP] Association Records","",""
"id-6e2a59b25c12433c9f19542bccf5fbac","BusinessProcess","[CDMLD] Asses decision","",""
"id-ac7ecc8c990746118d62349be533a283","BusinessProcess","[CDMLD] Cast their vote ","",""
"id-03deeb64df304c60837e524e5c741767","BusinessProcess","[CDMLD] Collect Vote","",""
"id-d465973b884c43dfbb151b3451d5f9c1","BusinessProcess","[CDMLD] Consensus decision making through Liquid Democracy","",""
"id-0eec409d37f6408498ed809f47cd3b1b","BusinessProcess","[CDMLD] Delegation","",""
"id-d6d4a3f3cb324cc2a685d05598eac1e2","BusinessProcess","[CDMLD] Delegation and Meta-Delagation Process","",""
"id-b154b2edb8dd4116ac5d4052e99a522b","BusinessProcess","[CDMLD] Instant Recall Process","",""
"id-5fed81f7dcb741e49084b2e2aef1332e","BusinessProcess","[CDMLD] Issue or Legal Text presentation","",""
"id-af4e249833af46e2924661fe6484a403","BusinessProcess","[CDMLD] Propose delegation","",""
"id-d17c04cb17a645fb93323632e0a1e0e9","BusinessProcess","[CDMLD] Retract delegation","",""
"id-04c53d6687fe4fe6801de5682ba9317e","BusinessProcess","[CDMLD] Retractation","",""
"id-c2364208118f443599f8e710782ae93b","BusinessProcess","[CLAP] Analyze and Develop Insights","",""
"id-b1a93b0e09f944aebf8dedca23d2ebfc","BusinessProcess","[CLAP] Asses Impact","",""
"id-ec1ecf59cf3a42f59466dff7643577c4","BusinessProcess","[CLAP] Collect Feedback on changes Implementation","",""
"id-9d3b99eef6dc406d9cd61397186418a6","BusinessProcess","[CLAP] Community Learning Sessions","",""
"id-8141d6512d2e4f1784e31d6e3e20f19d","BusinessProcess","[CLAP] Continuous Learning and Adaptation Process","",""
"id-baf7d5c5efaa4e77966281f56e1d8c7c","BusinessProcess","[CLAP] Gather Information","",""
"id-1467338c28a445439ebc29dda677e99c","BusinessProcess","[CLAP] Organize Information","",""
"id-df6584ee0af34b549a922c433358a849","BusinessProcess","[CLAP] Plan and Implement changes","",""
"id-a02341a51fab4ab5a85f0e0ce84caba6","BusinessProcess","[CLAP][ADI] Analyze and Develop Insights Process","",""
"id-f1ddf3e4ac2f45c2983b05fab68b36af","BusinessProcess","[CLAP][ADI] Draft Document","",""
"id-8ce7bb3b44d2445a88af19e5250ccd87","BusinessProcess","[CLAP][ADI] Execute Discussions","",""
"id-b46ea96c2dc44110942e402e55e4b989","BusinessProcess","[CLAP][ADI] Finalize Document","",""
"id-66871f72103241c0be9cb445fb3dab3b","BusinessProcess","[CLAP][ADI] Prepare discussion Agenda","",""
"id-20fb394cce964eb6a9a7485db8fffd83","BusinessProcess","[CLAP][ADI] Review and Refine","",""
"id-df5dc10f7a6248fe8066ff37feaf93a4","BusinessProcess","[DA] Assign rol and resposabilities","",""
"id-e3152ebd99454a4b87762e55bec34d06","BusinessProcess","[DA] Direct Action process","",""
"id-6dafc7f42a1e4698aa3a459b5eb33307","BusinessProcess","[DA] Gather necessary resources","",""
"id-3b42c4d5dd784eb3808887e5d40253e9","BusinessProcess","[DA] Implement the direct action","",""
"id-324fc6a9375a4965baa0d8675ee45d23","BusinessProcess","[DA] Organize a meeting to discuss potential diract actions","",""
"id-e8f2048a2ada4b0fa9b29919c0354e04","BusinessProcess","[DA] Proceed to evaluation","",""
"id-d59802e4a25747869163040f06876753","BusinessProcess","[DA] Review and replan","",""
"id-a3f79ccc36224beea28b9abf389ba4cf","BusinessProcess","[DA] Schedule the action","",""
"id-3a3c47fa4908423a8bdac14bc21122dc","BusinessProcess","[ERD] Assessment of needs","",""
"id-be4e4864b9be48dfa36e618ddd43ac49","BusinessProcess","[ERD] Create a share pool for unlimited access to the resource","",""
"id-4adcfdd2c1fa4001b7d3f62e890df685","BusinessProcess","[ERD] Declare the. abundance or rarity of resources","",""
"id-dbf6ebab7c3247f4ae96bfe65b09c0d4","BusinessProcess","[ERD] Equitable Resource distribution","",""
"id-f6433d288bec48f0967aea32da9d5cb8","BusinessProcess","[ERD] Identification of Resources","",""
"id-84d0230a7db84284b82c35fdb51a165a","BusinessProcess","[ERD] Monitor resources levels and community needs","",""
"id-e411da6112a745dd8a440fee9e028cd3","BusinessProcess","[ERD] share resources","",""
"id-4b496219064b46f08207fdb0dc3bf7f0","BusinessProcess","[RJP] Aggre on the amends","",""
"id-83c448bb9b884ae8b9fbbb5a8238b02c","BusinessProcess","[RJP] Conduct discussion and deliberation on the case","",""
"id-fd0078d6f55d4b3a9ca89f3c0a87e87d","BusinessProcess","[RJP] Conduct the mediator meeting","",""
"id-267c13569801480cafa312c10f8dde25","BusinessProcess","[RJP] Execute and monitor the agreement compliance","",""
"id-264ebabea01b4c43a39d0cc74c2078df","BusinessProcess","[RJP] Inform the community","",""
"id-ad5d54f9b1ad4f89b3500553564db841","BusinessProcess","[RJP] Promote ongoing community healing","",""
"id-a085dea8331e4eb2a50562d6cdd8315f","BusinessProcess","[RJP] Proposal of amends","",""
"id-f1bc2dc08ab343e890441663e71dd870","BusinessProcess","[RJP] Restorative Justice process","",""
"id-2961e1ea2ef341b3bf0f9d9a5f33aac7","BusinessProcess","[RJP] Schedule and arrange meeting","",""
"id-0fd995c3e2414725bac887abadc1338f","BusinessProcess","[RJP] secure mediators","",""
"id-557c174b893344549a3a6d13baaa3679","BusinessProcess","[RJP] Support offender reintegration","",""
"id-b726830c978c4714b15b3e4bb52c3ca3","BusinessProcess","[RJP] Validate the meeting date","",""
"id-b2624c41d6924943b61c3e0b6baef5d8","BusinessProcess","[VAP] Conduct Community vote","",""
"id-43b7ad2377f04646af5040df11f6c669","BusinessProcess","[VAP] Conduct Metting around current topics","",""
"id-de69332711724f8d8f027f16e0c269d0","BusinessProcess","[VAP] Develop communication and coordination ","",""
"id-a68824df26e54b41b452a8f246875713","BusinessProcess","[VAP] Education And Outreach","",""
"id-192247a418b14ba989d299a6a2382c4f","BusinessProcess","[VAP] Evaluate and Adapt","",""
"id-e7a26d3ffdac45099d92458ab21bfd11","BusinessProcess","[VAP] Implement Collaborative projects and initiatives","",""
"id-08f4a2d4d1ee42cfa23fc3ee7b0b1d7c","BusinessProcess","[VAP] Organize federative Structure","",""
"id-ca32711b842941bbbea4d2f4ee0c52bc","BusinessProcess","[VAP] Run a Federation Process","",""
"id-cc0557493a044148b11e8a264db74c21","BusinessProcess","[VAP][CIPP] (Re)Creater the association","",""
"id-6e4a1bf102e74053a1f0594ff1e6177f","BusinessProcess","[VAP][CIPP] (Re)define the strategies in response to the external changes","",""
"id-dd1d1015a23144eb888f2e1774f543c4","BusinessProcess","[VAP][CIPP] Call for Volunteer","",""
"id-9dc25f9fbd7d4869bc48f3e50aaced14","BusinessProcess","[VAP][CIPP] Collaboratives and Initiatives Project Process","",""
"id-cc8d8338a64d4448aa5d85771722d377","BusinessProcess","[VAP][CIPP] Conduct Asociations Operations","",""
"id-0616038454624517b8397227db1cb907","BusinessProcess","[VAP][CIPP] Conduct Community meeting around those needs and goals","",""
"id-0cfddffea87644dfb0225e63cb36716f","BusinessProcess","[VAP][CIPP] Identify common needs and goals","",""
"id-83ff45571b784bb1b469a88d36af1af0","BusinessProcess","[VAP][CIPP] Identify resources (skills, materials, fiancial resources...)","",""
"id-5613bb749c9646208a7cfe22c07a5b1f","BusinessProcess","[VAP][CIPP][CAO] Conduct Association Operations Process","",""
"id-4e1266866b114291ad859fc6857ffa35","BusinessProcess","[VAP][CIPP][CAO] Define Collective's goals and Principles within the organization","",""
"id-23d7d424a960438d9c70662ea77b721d","BusinessProcess","[VAP][CIPP][CAO] Establish Roles And Responsabilities","",""
"id-c6ad7e877a8742cba2d3dd23acc68f73","BusinessProcess","[VAP][CIPP][CAO] Run Awareness and Advocacy Projects","",""
"id-b3bc5c84527e42c19d0fcbbf0d62575f","BusinessProcess","[VAP][CIPP][CAO] Run Community engagements Projects","",""
"id-67570700b74b4391970f57d18f70797e","BusinessProcess","[VAP][CIPP][CAO] Run Econommic Projects","",""
"id-6d740ba809794835b1d61acb06f3e420","BusinessProcess","[VAP][CIPP][CAO] Sahring and mutualizing resources within the association","",""
"id-ff7c65cfcf6445f1b4caf0af08c13d8e","BusinessProcess","[VAP][CIPP][CAO][AAP] Choosing channels for distributions and engagement","",""
"id-f42a5d6db3804aa8b892143b7929a7bb","BusinessProcess","[VAP][CIPP][CAO][AAP] Consensus decision making decision","",""
"id-1b18df6b2f874cc48afc6647ab6209c1","BusinessProcess","[VAP][CIPP][CAO][AAP] Creating Informational and promotional materials","",""
"id-500afdd456eb40ceb87cf30af06eddc8","BusinessProcess","[VAP][CIPP][CAO][AAP] Organizing events or actions","",""
"id-5b7b9b9adb8546268134dcea9eddb0c4","BusinessProcess","[VAP][CIPP][CAO][AAP] Redistribute Resources among members","",""
"id-01f897a1bd134f2f82fa3b782cdf6e49","BusinessProcess","[VAP][CIPP][CAO][AAP] Run Awareness and Advocacy Projects Process","",""
"id-265d821529024534af8ce64666d0b296","BusinessProcess","[VAP][CIPP][CAO][CEP] Consensus decision making decision","",""
"id-b37b9b57debd4b40a1310542a2b529f7","BusinessProcess","[VAP][CIPP][CAO][CEP] Implementing and maitaining the project","",""
"id-9e07b5a3b9f64fc88a0ac7d21124f299","BusinessProcess","[VAP][CIPP][CAO][CEP] Mobilizing resources and participants","",""
"id-402c4a2842bb446280638ad1f527fd49","BusinessProcess","[VAP][CIPP][CAO][CEP] Planning Project Logistics","",""
"id-45913efea1114440943f7cc9eb9aaebc","BusinessProcess","[VAP][CIPP][CAO][CEP] Redistribute Resources among members","",""
"id-a6bddd9ad426434b9d10465d24d4aed4","BusinessProcess","[VAP][CIPP][CAO][CEP] Run Community Engagements Projects Process","",""
"id-0f8304d7fda94ac98cab1f238d67d282","BusinessProcess","[VAP][CIPP][CAO][EP] Consensus decision making decision","",""
"id-ef65f922582c4c59b391fc4658a2290e","BusinessProcess","[VAP][CIPP][CAO][EP] Developing a business or ops plan","",""
"id-a0bf4c26168a45b0b53064e1275c3fe1","BusinessProcess","[VAP][CIPP][CAO][EP] Operating the initiative and managing its growth","",""
