"ID","Type","Name","Documentation","Specialization"
"id-f0ecdf3f394d4a6885f8af4feac05e8c","BusinessProcess","[VAP][CIPP][CAO][EP] Redistribute Resources among members ","",""
"id-8779a65b80794a47863d69e72877ae4b","BusinessProcess","[VAP][CIPP][CAO][EP] Run Economic Projects Process","",""
"id-00baa322cab8452ba89133791bd35291","BusinessProcess","[VAP][CIPP][CAO][EP] Securing resources and funding if necessary","",""
"id-32ee5681d2f941a4aef7ea586c03a179","BusinessRole","Member","",""
"id-ea198a58c3d446878c1fa6513d9e14ce","BusinessRole","Offender","",""
"id-2a0fcdc1e09b45c88c1465ed8bfcf560","BusinessRole","Victims","",""
"id-090939a4b54b4633b29c5c33387df661","BusinessRole","Volunteer","",""
"id-b24eb387e3f54e10bafc7d13b9fabbda","BusinessService","[CDMLD] Achieve consensus","",""
"id-43c83baaef7148808488df4b707d3124","BusinessService","[CLAP] Learn And Adapt to new context","",""
"id-5888b9a1a5fc4c7a8690d5360e615f9b","BusinessService","[ERD]Resource Sharing","",""
"id-e82c7ea764334a8e8a163e427d9eabb0","BusinessService","[RJP] Do justice","",""
"id-33f85e57c2554881b6668d7ad107c31c","BusinessService","[RJP] Do justice ","",""
"id-013aa2c3c5af4e1683538daf2ae1bbd2","BusinessService","[VAP] Decentralized federative organization","",""
"id-fd321f6f423942a1be647213303a97fa","BusinessService","[VAP] Mutual Aid","",""
"id-d267c6e3a9584df48fe40e79fca59440","BusinessService","[VAP] Self-Management","",""
"id-8304e08e37414cef897012598345f71b","BusinessService","[VAP] Voluntary Association","",""
"id-12e1de691ad8498eba42ae0358c3df3c","ApplicationComponent","[A] Aid Coordination Engine","",""
"id-e22eca32f8f64a56aadbc1c7726cdda6","ApplicationComponent","[A] Association Dashboard","",""
"id-b4f02ac7e6dd4bee9bc2d728fc6a1777","ApplicationComponent","[A] Self-Management toolkit","",""
"id-17f968056c124ea5989ec63203c9c176","ApplicationComponent","[CLAA] Analytics Engine","",""
"id-06933dad789549049c9f69ea25d8c55c","ApplicationComponent","[CLAA] Blockchain Layer","",""
"id-238469b09bbe40bb8aea16c872b6b7ec","ApplicationComponent","[CLAA] Data Collection Module","",""
"id-953fff64db7c4efa851a8b5f63adb669","ApplicationComponent","[CLAA] Impleentation Module","",""
"id-8c6834bb098b40958da14239d0ddf240","ApplicationComponent","[CLAA] Smart Contract Layer","",""
"id-7701dab0d7884b9c8bedc9eb44ce3327","ApplicationComponent","[DA] IBlokchain Layer","",""
"id-d67f1c0358844b4a9f178cdb31bb1eb3","ApplicationComponent","[DA] Issue  Vakidation","",""
"id-f9b077ee34274356a42556f18b8064cf","ApplicationComponent","[DA] Issue Input","",""
"id-0d3f209e17274fd5884944e94b027d9d","ApplicationComponent","[DA] Smart Contract Layer","",""
"id-70a20489eb83481b975faf2b40fa3048","ApplicationComponent","[ERD] Blockchain Layer","",""
"id-10bcc9a37ba94254b92a80fd3a4f528f","ApplicationComponent","[ERD] Resource Analytics & Report Module","",""
"id-858f89718b9c46e8ba272446312ae626","ApplicationComponent","[ERD] resource Distribution DAO","",""
"id-64344fb2a31b4f018cb240052ed4c0dd","ApplicationComponent","[ERD] resource Distribution Smart Contract Layer","",""
"id-96e310a2c76349ebb9c8b2e9afc14aaa","ApplicationComponent","[ERD] Resource Distribution User & Identity Mangement","",""
"id-5f186b6046304740ab9c6c9c8a420b61","ApplicationComponent","[F] Blockchain Layer","",""
"id-6b5f013e57f849ffaeeafce33f601687","ApplicationComponent","[F] Federation Portal DAO","",""
"id-afce79294dbc4d20a456dc877190382e","ApplicationComponent","[F] Smat Contract Layer","",""
"id-c831cb63121d45d4b20ee390ba118e47","ApplicationComponent","[LD] Analytics & Reporting Module","",""
"id-dca771de338242faae1148617476ceb5","ApplicationComponent","[LD] ASP Compliance Checker","",""
"id-926d42a7b4d0436b992b7f1bd56a95f0","ApplicationComponent","[LD] Blokchain Layer","",""
"id-28109763c8cd4cd8928c7f926d11cc05","ApplicationComponent","[LD] Consensus decison making Engine","",""
"id-3cd1aa1326a44c06bc2d3929487172b5","ApplicationComponent","[LD] DAO Management System","",""
"id-6ffbdcf384a04a0d87548f6b16ebc02c","ApplicationComponent","[LD] Smart Contract Layer","",""
"id-97d691a2331e473faae1fab91e18b469","ApplicationComponent","[LD] Smart Contract Module","",""
"id-130b51fbe2e54167a71bcfe0a8c5b2e9","ApplicationComponent","[LD] Voting & Delegation Module","",""
"id-30fdaf273a5d42b4b4d1cfaee0cb0e96","ApplicationComponent","[RJ] Community Involvement Dapp","",""
"id-4862e153cce24e1bacd06b2b64e4d1c2","ApplicationComponent","[RJ] Offender Rehabilitation Dapp","",""
"id-ddcbfa21ed444c32ae8c9479d454b8aa","ApplicationComponent","[RJ] Restorative Justice DAO","",""
"id-53a5500343b84360b4cd2ccb71d8ae7e","ApplicationComponent","[RJ] Token System Component","",""
"id-7e84eb385a8f4678ba1945f7b8b53e6c","ApplicationComponent","[RJ] User & Identity Management","",""
"id-f9501e40aa3c4ef78b041fa4cf724469","ApplicationComponent","[RJ] Victim Support DApp","",""
"id-0240997eca344d748674f75f565529e0","ApplicationFunction","[A] Administer Self-Mangement","",""
"id-2ee37f1b24854f878f752165ebb3da44","ApplicationFunction","[A] Coordination Aid","",""
"id-106a8a1545ba4ecf903736447971f950","ApplicationFunction","[A] Create Assoication ","",""
"id-d744f1f5bacc446d9154d4e55df7bc8c","ApplicationFunction","[A] Manage Assoication","",""
"id-f5f7cd4297fb4c33921578e66fc3de61","ApplicationFunction","[A] Manage Federation","",""
"id-990d303e147f4173ba803fd575ba2427","ApplicationFunction","[CLAA] Analyze Trends","",""
"id-1bf583f2aaaf464799a95ef68f267171","ApplicationFunction","[CLAA] Execute Adaptations","",""
"id-99a5e8eb97da4ff8a6204d4720e2d52a","ApplicationFunction","[CLAA] Gather Data","",""
"id-bedadfce70ae4f5db6ee95a1f44d4855","ApplicationFunction","[DA] Capture Issue Details","",""
"id-e0ec873a27584f82aace811111178a63","ApplicationFunction","[DA] Validate Issue","",""
"id-156458ba46f2420e8b21ef24efc31548","ApplicationFunction","[ERD] Allocates Resources","",""
"id-c50953bd18dc4008a24c51031b13fb90","ApplicationFunction","[ERD] Track Resources Usage","",""
"id-91e1da00dea8420b8815a2f50d566471","ApplicationFunction","[ERD] Validates Resources Requests","",""
"id-b70fb3c3707041c782459af3647dd4ba","ApplicationFunction","[F] Create Federation","",""
"id-37e83eed75924e8182db6384b570bedd","ApplicationFunction","[F] Manage Federation","",""
"id-37e46b0cc40043229bd15d3dc5332bd4","ApplicationFunction","[LD] Blokchain data Storage","",""
"id-c0c4364a2d6a4bb0b765bce4b4cf3abc","ApplicationFunction","[LD] Check ASP Compliance","",""
"id-56878356f25845c6880ba1406a1abcdb","ApplicationFunction","[LD] Execute DAO Management ","",""
"id-7981106dcda647118a6361817bd58b82","ApplicationFunction","[LD] Execute Smart Contracts","",""
"id-321066c7064343deb5ca81c815bc05c1","ApplicationFunction","[LD] Handling Voting & Delegation","",""
"id-fd31349b36424930ae6084ba61c0fa8a","ApplicationFunction","[LD] Manage Governance Operations","",""
"id-a907c4a1a8c24fd588c8c34eec442d4e","ApplicationFunction","[LD] Manage User Identities","",""
"id-32c6d8eb4b6f4f2aa17cf17711c2c343","ApplicationFunction","[LD] Provide Analytics & Reporting","",""
"id-2997f9d47f06469dbf73fd89b90772cf","ApplicationFunction","[RJ] Financial Aid Management","",""
"id-4d27a82ff1924966ba444722cf6abe64","ApplicationFunction","[RJ] Rehab Profg Evaluation","",""
"id-49cff228a20f4b569ff624506ac7b0b5","ApplicationFunction","[RJ] Rehabilitation Program","",""
"id-b0dde6db301c47d9b6f6a926c1918a16","ApplicationFunction","[RJ] Rehabilitation Tracking","",""
"id-352df2672f1845e3ac4aa5e9561502fe","ApplicationFunction","[RJ] Restorative Justice Proposal Management","",""
"id-bce597a05bce46d9a1f6d72e37f24512","ApplicationFunction","[RJ] Reward Distribution","",""
"id-b70a7fafda1c4b4a81e104dd1383c63e","ApplicationFunction","[RJ] Smart Contract goverance","",""
"id-bc11a6362a9d4d01b4b56beaf4388802","ApplicationFunction","[RJ] Victim Compensation","",""
"id-20d821cde34d4cef80a1a76376e36692","ApplicationInterface","[CLAA] Adaptation Interface","",""
"id-86c7ffe57231490aaf209899caf7511b","ApplicationInterface","[CLAA] Analytics Interface","",""
"id-ca24ab7d57fd4a7d9ad5558461ca7dc5","ApplicationInterface","[CLAA] Ops Interface","",""
"id-1fa753f7064147878ad30451f62336fd","ApplicationInterface","[DA] User Interface","",""
"id-59233073cb5c41868bcba7ebc2bbbd3f","ApplicationInterface","[ERD] Resource Distribution","",""
"id-c8ea42e0a8aa457a9c00c86bf86cf9fd","ApplicationInterface","[LD] LD Governance Interface","",""
"id-4ac46f5691a5400fade3a217e126ff10","ApplicationProcess","[LD] Manage Consensus Decision Making","",""
"id-885acac27e6e4d909a74fd7674e7bcb1","ApplicationService","[A] Association Mangement Service","",""
"id-73773a9748234ada8a5767d682821077","ApplicationService","[A] Mutual Aid Coordination Service","",""
"id-1a59a5b850aa4c9491c97cc56aa90da3","ApplicationService","[A] Self-Management Service","",""
"id-323999f231f04d2b9f1b9c904b0be3eb","ApplicationService","[CLAA] Adaptation Service","",""
"id-fe7a96f328ac409696ef362090ce540b","ApplicationService","[CLAA] Analysis Service","",""
"id-da905cbba3874cd79f4b11fce5bf63e1","ApplicationService","[CLAA] Data Collection Service","",""
"id-0106fb6855a14122ae9712fd59dfcc35","ApplicationService","[DA] Issue Managment Service","",""
"id-71f762c6bf7c4b8584189293f963cc84","ApplicationService","[ERD] decentralized Resource Distribution","",""
"id-6974d434e44946839f97d1a6d29cd9a4","ApplicationService","[ERD] Resource Analytics & Report","",""
"id-e0424d89bad94ae68f32be23c0375e0d","ApplicationService","[ERD] Resource Governance","",""
"id-fd560afa8df04fd1a97aeb2e75327e9d","ApplicationService","[ERD] User & Identity Management","",""
"id-54cfd3d98413465c9df8037ed77fced4","ApplicationService","[F] Federation Creation Service","",""
"id-210b65bf642f438eb75ff045ada298a5","ApplicationService","[LD] Analytics & Reporting Service","",""
"id-8fb100f71891404fb7ac505a57a33237","ApplicationService","[LD] ASP Compliance Service","",""
"id-e60406aa68744bab9c29074f4bf557f9","ApplicationService","[LD] Consensus Decision Making Service","",""
"id-8453d1991bf8438698f7dd287ec9db73","ApplicationService","[LD] DAO Management Service","",""
"id-12c9c6762e7d4b3280513be2c61cdcbb","ApplicationService","[LD] Incentivization Service","",""
"id-dfa389f686a848be9f10c829bd842f21","ApplicationService","[LD] Smart Contract Management Service","",""
"id-e08f94f8b09f44cf9598839b3d95d7d6","ApplicationService","[LD] Voting & Delegation Service","",""
"id-060b8772aa6c46a3be04839adab53aa6","ApplicationService","[RJ] Governance Service","",""
"id-4730618a3da54aca92f033356710d226","ApplicationService","[RJ] Participation Service","",""
"id-428b1dc6134446199687beedad970da1","ApplicationService","[RJ] Rehabilitation Service","",""
"id-ab4c448a3a4e46e2853ed394eef9fb39","ApplicationService","[RJ] Support Service","",""
"id-a7d069666c1049f4a991b72227906ae7","ApplicationService","[RJ] User Identity Management Service","",""
"id-caf5ee76fc3d4530bba17f783780f873","DataObject","[A] Association Member Data","",""
"id-0c6649c0843a4eb388851a2785a06b68","DataObject","[A] AssociationData","",""
"id-53a5959f0e6c4181ad9c44ba33567b63","DataObject","[CLAA] Analysis Report","",""
"id-eb34d89f40684d0d974d8f3ec00a5185","DataObject","[CLAA] Change Logs","",""
"id-5b8cf56853bc4a5e8de2674cd4da1294","DataObject","[CLAA] Ops Data","",""
"id-8b49fe3504a74aefa52e021b7cc82006","DataObject","[DA] Issue Data","",""
"id-f9b88d765b0f45739ea7dd7f51656069","DataObject","[ERD] Resources Rcords","",""
"id-69f59fecc2a443ee88cb22622ccb6693","DataObject","[ERD] Transaction Logs","",""
"id-d3978638681742fe893b716f356f1c62","DataObject","[ERD] User Profile","",""
"id-c39475adb21c4016b1f8b273b539d738","DataObject","[F] Aid Management Data","",""
"id-4a46218ac6dd4088a350b33dce360168","DataObject","[F] Federation Data","",""
"id-8e09356a0aa44bb4a671cf45b0e71033","DataObject","[LD] Answer set data","",""
"id-3ff79df44c144909aece307e074bd1aa","DataObject","[LD] Delegation Data","",""
"id-0c96d79652834bde8e3ebdcea2e6aa86","DataObject","[LD] Proposal Data","",""
"id-a0e5d0d985304bf385f2ef1e6d568930","DataObject","[RJ] Amend data","",""
"id-1409145e83c44aac9438fe272bd28793","Junction","Junction","",""
"id-2cedd5e9123e472b8004c038f002f04c","Junction","Junction","",""
"id-d7b5eddcd2a44e1b83c3a11921fd0bd6","Junction","Junction","",""
"id-569884e422864445a3f05c7bf1a7c734","Junction","Junction","",""
"id-35ee57223c5d434a9932333b205ec31b","Junction","Junction","",""
"id-848262930a064a3bb099266c7f11f758","Junction","Junction","",""
"id-194046801f8042a18ca88d7d9f84edc9","Junction","Junction","",""
"id-38ac9f2929024bcea4cef66e3d31389a","Junction","Junction","",""
"id-38d5f98b3c4c44e4b611d259b086beda","Junction","Junction","",""
"id-c782e99ee80f44398161f125a7db8969","Junction","Junction","",""
"id-6d5f1d2b83e24805ad954c080609896d","Junction","Junction (copy)","",""
"id-5948a6dd78e940a3aa6864eebd5d8935","Junction","Junction (copy)","",""
"id-60862f32073c4adca14fe21f1446f402","Junction","Junction (copy)","",""
"id-e8fa709aaeb042218f902236943cb474","Junction","Junction (copy)","",""
"id-8f053841ff8c43cebe031adb0b5d5519","Junction","Junction (copy)","",""
"id-f1eaee7857414e748b4cf1b68d621499","Junction","Junction (copy)","",""
"id-c2ae53c8958440ad96d9b07aedd971b2","Junction","Junction (copy)","",""
"id-649109b9f54745539fc31f8a7693471b","Junction","Junction (copy)","",""
"id-6e46de7d7c0a4764bdf88140169592ea","Junction","Junction (copy) (copy)","",""
"id-613843ffda614d9aa59851b893c4def9","Junction","Junction (copy) (copy)","",""
"id-efc6dd1bce3043aeb4d9621e08e61d47","Junction","Junction (copy) (copy)","",""
"id-eb4139f377d64b4195700e52a475d16d","Junction","Junction (copy) (copy)","",""
"id-98edab6840a14b0fac001e2fe34248ab","Junction","Junction (copy) (copy) (copy)","",""
"id-7309999cf18441ce809d539d5572328a","Junction","Junction (copy) (copy) (copy)","",""